PGL	6.195343092743132	6.195343092743058	6-phospho-D-glucono-1-5-lactone[c] + H2O[c] => 6-Phospho-D-gluconate[c] + H[c]
ATPM	8.39	8.389999999999965	ATP[c] + H2O[c] => ADP[c] + H[c] + Phosphate[c]
MALt2_2	0.0	0.0	(2) H[e] + L-Malate[e] => (2) H[c] + L-Malate[c]
RPI	-2.7390451293555	-2.739045129355525	alpha-D-Ribose-5-phosphate[c] <=> D-Ribulose-5-phosphate[c]
GLUN	0.0	0.0	L-Glutamine[c] + H2O[c] => L-Glutamate[c] + Ammonium[c]
TKT1	1.897381735035429	1.897381735035404	alpha-D-Ribose-5-phosphate[c] + D-Xylulose-5-phosphate[c] <=> Glyceraldehyde-3-phosphate[c] + Sedoheptulose-7-phosphate[c]
EX_pyr_e	0.0	0.0	Pyruvate[e] <=>
FRUpts2	0.0	0.0	D-Fructose[e] + Phosphoenolpyruvate[c] => D-Fructose-6-phosphate[c] + Pyruvate[c]
TALA	1.897381735035429	1.8973817350353916	Glyceraldehyde-3-phosphate[c] + Sedoheptulose-7-phosphate[c] <=> D-Erythrose-4-phosphate[c] + D-Fructose-6-phosphate[c]
SUCCt3	0.0	0.0	H[e] + Succinate[c] => H[c] + Succinate[e]
TPI	7.002277216090736	7.002277216090711	Dihydroxyacetone-phosphate[c] <=> Glyceraldehyde-3-phosphate[c]
ICDHyr	4.696665225323528	4.696665225323386	Isocitrate[c] + Nicotinamide-adenine-dinucleotide-phosphate[c] <=> 2-Oxoglutarate[c] + CO2[c] + Nicotinamide-adenine-dinucleotide-phosphate-reduced[c]
EX_glc_e	0.0	0.0	D-Glucose[e] <=>
ACALD	0.0	0.0	Acetaldehyde[c] + Coenzyme-A[c] + Nicotinamide-adenine-dinucleotide[c] <=> Acetyl-CoA[c] + H[c] + Nicotinamide-adenine-dinucleotide-reduced[c]
FBA	7.002277216090736	7.002277216090711	D-Fructose-1-6-bisphosphate[c] <=> Dihydroxyacetone-phosphate[c] + Glyceraldehyde-3-phosphate[c]
ACONTb	4.696665225323411	4.696665225323386	cis-Aconitate[c] + H2O[c] <=> Isocitrate[c]
EX_manni[e]	-10.0	-10.0	Mannitol[e] <=>
O2t	24.01698381735291	24.016983817352894	O2[e] <=> O2[c]
PPCK	0.0	0.0	ATP[c] + Oxaloacetate[c] => ADP[c] + CO2[c] + Phosphoenolpyruvate[c]
ADK1	0.0	0.0	AMP[c] + ATP[c] <=> (2) ADP[c]
FORt2	0.0	0.0	Formate[e] + H[e] => Formate[c] + H[c]
EX_pi_e	-3.449066646636214	-3.4490666466362327	Phosphate[e] <=>
GLUt2r	0.0	0.0	L-Glutamate[e] + H[e] <=> L-Glutamate[c] + H[c]
FORti	0.0	0.0	Formate[c] => Formate[e]
CO2t	-20.100917258562056	-20.100917258562085	CO2[e] <=> CO2[c]
FUM	3.685112773355102	3.6851127733550775	Fumarate[c] + H2O[c] <=> L-Malate[c]
EX_mal_L_e	0.0	0.0	L-Malate[e] <=>
EX_lac_D_e	0.0	0.0	D-Lactate[e] <=>
ME1	0.0	0.0	L-Malate[c] + Nicotinamide-adenine-dinucleotide[c] => CO2[c] + Nicotinamide-adenine-dinucleotide-reduced[c] + Pyruvate[c]
ETOHt2r	0.0	0.0	Ethanol[e] + H[e] <=> Ethanol[c] + H[c]
MANNI1PDEH	10.000000000000037	10.0	|Mannitol 1-phosphate[c]| + Nicotinamide-adenine-dinucleotide[c] => D-Fructose-6-phosphate[c] + H[c] + Nicotinamide-adenine-dinucleotide-reduced[c]
CYTBD	48.03396763470582	48.03396763470579	(2) H[c] + (0.5) O2[c] + Ubiquinol-8[c] => H2O[c] + (2) H[e] + Ubiquinone-8[c]
ACKr	0.0	0.0	Acetate[c] + ATP[c] <=> Acetyl-phosphate[c] + ADP[c]
G6PDH2r	6.195343092743132	6.195343092743058	D-Glucose-6-phosphate[c] + Nicotinamide-adenine-dinucleotide-phosphate[c] <=> 6-phospho-D-glucono-1-5-lactone[c] + H[c] + Nicotinamide-adenine-dinucleotide-phosphate-reduced[c]
PGK	-15.442523152605235	-15.442523152605258	3-Phospho-D-glycerate[c] + ATP[c] <=> 3-Phospho-D-glyceroyl-phosphate[c] + ADP[c]
MDH	3.6851127733550904	3.6851127733550113	L-Malate[c] + Nicotinamide-adenine-dinucleotide[c] <=> H[c] + Nicotinamide-adenine-dinucleotide-reduced[c] + Oxaloacetate[c]
ACALDt	0.0	0.0	Acetaldehyde[e] <=> Acetaldehyde[c]
