ACONTa	4.696665225323404	Citrate[c] <=> cis-Aconitate[c] + H2O[c]	b0118 or b1276
ACONTb	4.696665225323404	cis-Aconitate[c] + H2O[c] <=> Isocitrate[c]	b0118 or b1276
AKGDH	3.6851127733550944	2-Oxoglutarate[c] + Coenzyme-A[c] + Nicotinamide-adenine-dinucleotide[c] => CO2[c] + Nicotinamide-adenine-dinucleotide-reduced[c] + Succinyl-CoA[c]	b0116 and b0726 and b0727
ATPM	8.39	ATP[c] + H2O[c] => ADP[c] + H[c] + Phosphate[c]	
ATPS4r	51.71440673379411	ADP[c] + (4) H[e] + Phosphate[c] <=> ATP[c] + H2O[c] + (3) H[c]	(b3736 and b3737 and b3738 and b3731 and b3732 and b3733 and b3734 and b3735) or (b3736 and b3737 and b3738 and b3731 and b3732 and b3733 and b3734 and b3735 and b3739)
Biomass_Ecoli_core_w_GAM	0.9375775808400311	(1.496) 3-Phospho-D-glycerate[c] + (3.7478) Acetyl-CoA[c] + (59.81) ATP[c] + (0.361) D-Erythrose-4-phosphate[c] + (0.0709) D-Fructose-6-phosphate[c] + (0.129) Glyceraldehyde-3-phosphate[c] + (0.205) D-Glucose-6-phosphate[c] + (0.2557) L-Glutamine[c] + (4.9414) L-Glutamate[c] + (59.81) H2O[c] + (3.547) Nicotinamide-adenine-dinucleotide[c] + (13.0279) Nicotinamide-adenine-dinucleotide-phosphate-reduced[c] + (1.7867) Oxaloacetate[c] + (0.5191) Phosphoenolpyruvate[c] + (2.8328) Pyruvate[c] + (0.8977) alpha-D-Ribose-5-phosphate[c] => (59.81) ADP[c] + (4.1182) 2-Oxoglutarate[c] + (3.7478) Coenzyme-A[c] + (59.81) H[c] + (3.547) Nicotinamide-adenine-dinucleotide-reduced[c] + (13.0279) Nicotinamide-adenine-dinucleotide-phosphate[c] + (59.81) Phosphate[c]	
CO2t	-20.100917258562056	CO2[e] <=> CO2[c]	s0001
CS	4.696665225323404	Acetyl-CoA[c] + H2O[c] + Oxaloacetate[c] => Citrate[c] + Coenzyme-A[c] + H[c]	b0720
CYTBD	48.03396763470581	(2) H[c] + (0.5) O2[c] + Ubiquinol-8[c] => H2O[c] + (2) H[e] + Ubiquinone-8[c]	(b0978 and b0979) or (b0733 and b0734)
ENO	14.039907091668564	D-Glycerate-2-phosphate[c] <=> H2O[c] + Phosphoenolpyruvate[c]	b2779
EX_co2_e	20.100917258562056	CO2[e] <=>	
